day,date,quantity,cumulative,ducks,all ducks,at least one egg
,7/22/2023,3,1845,5,0,1
,7/23/2023,2,1847,5,0,1
,7/24/2023,3,1850,5,0,1
,7/25/2023,3,1853,5,0,1
,7/26/2023,3,1856,5,0,1
,7/27/2023,2,1858,5,0,1
,7/28/2023,3,1861,5,0,1
,7/29/2023,2,1863,5,0,1
,7/30/2023,2,1865,5,0,1
,7/31/2023,3,1868,5,0,1
,8/1/2023,4,1872,5,0,1
,8/2/2023,3,1875,5,0,1
,8/3/2023,3,1878,5,0,1
,8/4/2023,3,1881,5,0,1
,8/5/2023,2,1883,5,0,1
,8/6/2023,3,1886,5,0,1
,8/7/2023,2,1888,5,0,1
,8/8/2023,3,1891,5,0,1
,8/9/2023,2,1893,5,0,1
,8/10/2023,3,1896,5,0,1
,8/11/2023,3,1899,5,0,1
,8/12/2023,3,1902,5,0,1
,8/13/2023,3,1905,5,0,1
,8/14/2023,3,1908,5,0,1
,8/15/2023,3,1911,5,0,1
,8/16/2023,3,1914,5,0,1
,8/17/2023,2,1916,5,0,1
,8/18/2023,3,1919,5,0,1
,8/19/2023,3,1922,5,0,1
,8/20/2023,3,1925,5,0,1
,8/21/2023,3,1928,5,0,1
,8/22/2023,3,1931,5,0,1
,8/23/2023,3,1934,5,0,1
,8/24/2023,3,1937,5,0,1
,8/25/2023,2,1939,5,0,1
,8/26/2023,3,1942,5,0,1
,8/27/2023,3,1945,5,0,1
,8/28/2023,3,1948,5,0,1
,8/29/2023,2,1950,5,0,1
,8/30/2023,3,1953,5,0,1
,8/31/2023,3,1956,5,0,1
,9/1/2023,4,1960,5,0,1
,9/2/2023,2,1962,5,0,1
,9/3/2023,4,1966,5,0,1
,9/4/2023,4,1970,5,0,1
,9/5/2023,2,1972,5,0,1
,9/6/2023,3,1975,5,0,1
,9/7/2023,3,1978,5,0,1
,9/8/2023,3,1981,5,0,1
,9/9/2023,5,1986,5,1,1
,9/10/2023,4,1990,5,0,1
,9/11/2023,4,1994,5,0,1
,9/12/2023,4,1998,5,0,1
,9/13/2023,4,2002,5,0,1
,9/14/2023,3,2005,5,0,1
,9/15/2023,3,2008,5,0,1
,9/16/2023,5,2013,5,1,1
,9/17/2023,4,2017,5,0,1
,9/18/2023,4,2021,5,0,1
,9/19/2023,4,2025,5,0,1
,9/20/2023,4,2029,5,0,1
,9/21/2023,4,2033,5,0,1
,9/22/2023,3,2036,5,0,1
,9/23/2023,4,2040,5,0,1
,9/24/2023,4,2044,5,0,1
,9/25/2023,4,2048,5,0,1
,9/26/2023,4,2052,5,0,1
,9/27/2023,3,2055,5,0,1
,9/28/2023,4,2059,5,0,1
,9/29/2023,3,2062,5,0,1
,9/30/2023,5,2067,5,1,1
,10/1/2023,4,2071,5,0,1
,10/2/2023,4,2075,5,0,1
,10/3/2023,4,2079,5,0,1
,10/4/2023,4,2083,5,0,1
,10/5/2023,3,2086,5,0,1
,10/6/2023,4,2090,5,0,1
,10/7/2023,3,2093,5,0,1
,10/8/2023,3,2096,5,0,1
,10/9/2023,4,2100,5,0,1
,10/10/2023,4,2104,5,0,1
,10/11/2023,4,2108,5,0,1
,10/12/2023,4,2112,5,0,1
,10/13/2023,4,2116,5,0,1
,10/14/2023,4,2120,5,0,1
,10/15/2023,4,2124,5,0,1
,10/16/2023,4,2128,5,0,1
,10/17/2023,4,2132,5,0,1
,10/18/2023,4,2136,5,0,1
,10/19/2023,4,2140,5,0,1
,10/20/2023,4,2144,5,0,1
,10/21/2023,4,2148,5,0,1
,10/22/2023,4,2152,5,0,1
,10/23/2023,4,2156,5,0,1
,10/24/2023,4,2160,5,0,1
,10/25/2023,4,2164,5,0,1
,10/26/2023,4,2168,5,0,1
,10/27/2023,3,2171,5,0,1
,10/28/2023,4,2175,5,0,1
,10/29/2023,4,2179,5,0,1
,10/30/2023,4,2183,5,0,1
,10/31/2023,4,2187,5,0,1
,11/1/2023,3,2190,5,0,1
,11/2/2023,4,2194,5,0,1
,11/3/2023,4,2198,5,0,1
,11/4/2023,4,2202,5,0,1
,11/5/2023,4,2206,5,0,1
,11/6/2023,4,2210,5,0,1
,11/7/2023,4,2214,5,0,1
,11/8/2023,4,2218,5,0,1
,11/9/2023,4,2222,5,0,1
,11/10/2023,4,2226,5,0,1
,11/11/2023,4,2230,5,0,1
,11/12/2023,4,2234,5,0,1
,11/13/2023,4,2238,5,0,1
,11/14/2023,3,2241,5,0,1
,11/15/2023,4,2245,5,0,1
,11/16/2023,4,2249,5,0,1
,11/17/2023,4,2253,5,0,1
,11/18/2023,4,2257,5,0,1
,11/19/2023,4,2261,5,0,1
,11/20/2023,4,2265,5,0,1
,11/21/2023,4,2269,5,0,1
,11/22/2023,4,2273,5,0,1
,11/23/2023,3,2276,5,0,1
,11/24/2023,3,2279,5,0,1
,11/25/2023,3,2282,5,0,1
,11/26/2023,4,2286,5,0,1
,11/27/2023,3,2289,5,0,1
,11/28/2023,3,2292,5,0,1
,11/29/2023,3,2295,5,0,1
,11/30/2023,5,2300,5,1,1
,12/1/2023,4,2304,5,0,1
,12/2/2023,4,2308,5,0,1
,12/3/2023,4,2312,5,0,1
,12/4/2023,3,2315,5,0,1
,12/5/2023,3,2318,5,0,1
,12/6/2023,3,2321,5,0,1
,12/7/2023,4,2325,5,0,1
,12/8/2023,5,2330,5,1,1
,12/9/2023,4,2334,5,0,1
,12/10/2023,4,2338,5,0,1
,12/11/2023,4,2342,5,0,1
,12/12/2023,4,2346,5,0,1
,12/13/2023,4,2350,5,0,1
,12/14/2023,4,2354,5,0,1
,12/15/2023,4,2358,5,0,1
,12/16/2023,1,2359,5,0,1
,12/17/2023,6,2365,5,1,1
,12/18/2023,4,2369,5,0,1
,12/19/2023,3,2372,5,0,1
,12/20/2023,5,2377,5,1,1
,12/21/2023,3,2380,5,0,1
,12/22/2023,4,2384,5,0,1
,12/23/2023,4,2388,5,0,1
,12/24/2023,4,2392,5,0,1
,12/25/2023,3,2395,5,0,1
,12/26/2023,4,2399,5,0,1
,12/27/2023,4,2403,5,0,1
,12/28/2023,3,2406,5,0,1
,12/29/2023,3,2409,5,0,1
,12/30/2023,4,2413,5,0,1
,12/31/2023,3,2416,5,0,1
